Sensor_data:-0.01,-0.00,0.98,1.77,0.73,-1.40,-0.22,
Sensor_data:-0.02,0.02,0.92,-0.18,1.04,-1.40,0.07,
Sensor_data:-0.01,0.01,1.10,-1.83,1.10,-1.34,0.07,
Sensor_data:0.00,-0.01,1.01,0.31,1.10,-1.40,0.04,
Sensor_data:0.02,-0.02,0.97,0.85,1.16,-1.46,0.68,
Sensor_data:0.01,-0.04,1.06,-0.12,1.04,-1.53,0.65,
Sensor_data:0.01,0.00,0.93,-0.79,1.16,-1.34,-1.06,
Sensor_data:0.01,-0.02,1.03,-0.31,1.16,-1.34,-0.73,
Sensor_data:0.00,-0.01,0.96,1.34,1.10,-1.22,0.07,
Sensor_data:0.00,-0.03,1.01,0.85,0.98,-1.22,1.07,
Sensor_data:0.00,0.00,1.01,-0.85,0.79,-1.10,0.97,
Sensor_data:-0.02,0.01,0.98,-1.22,0.92,-1.16,0.04,
Sensor_data:-0.00,0.02,1.06,-0.79,1.10,-1.04,0.10,
Sensor_data:-0.00,0.02,0.97,1.53,1.10,-1.22,0.07,
Sensor_data:0.03,0.02,0.90,0.12,1.04,-1.28,-0.57,
Sensor_data:-0.05,0.10,0.96,-2.26,1.77,-1.04,-0.28,
Sensor_data:-0.00,-0.00,1.00,1.34,0.73,-1.46,-0.64,
Sensor_data:0.00,0.02,1.17,-0.55,1.34,-1.40,0.10,
Sensor_data:0.03,-0.01,1.01,2.99,0.55,-1.83,1.10,
Sensor_data:-0.00,-0.01,0.90,1.53,0.85,-1.71,1.04,
Sensor_data:0.01,0.02,1.08,-2.38,1.34,-1.34,-0.83,
Sensor_data:0.01,-0.04,0.93,0.18,0.98,-1.53,-0.73,
Sensor_data:0.00,-0.03,1.07,-0.12,1.34,-1.40,0.04,
Sensor_data:0.02,-0.04,1.00,1.28,1.10,-1.34,0.85,
Sensor_data:-0.01,-0.04,0.93,1.04,0.98,-1.40,0.97,
Sensor_data:0.01,-0.02,1.06,-1.77,1.28,-1.28,0.10,
Sensor_data:-0.02,0.01,1.00,1.46,0.85,-1.34,-0.57,
Sensor_data:-0.02,0.03,0.93,1.71,1.10,-1.40,-0.25,
Sensor_data:-0.01,0.02,1.03,0.37,1.10,-1.34,-0.77,
Sensor_data:-0.00,0.01,0.93,-0.24,0.98,-1.46,-0.60,
Sensor_data:0.02,0.03,0.97,-2.01,1.22,-1.22,-0.83,
Sensor_data:0.02,-0.06,1.05,2.01,1.10,-1.34,-0.09,
Sensor_data:0.01,-0.03,0.96,0.85,1.10,-1.28,0.91,
Sensor_data:0.01,-0.04,1.00,-0.31,0.98,-1.34,0.91,
Sensor_data:0.01,-0.03,0.99,-0.55,0.85,-1.28,-1.06,
Sensor_data:0.01,-0.02,1.03,0.31,1.10,-1.16,-0.70,
Sensor_data:-0.01,-0.00,0.96,1.28,0.79,-1.22,0.17,
Sensor_data:-0.01,-0.00,1.01,0.43,1.10,-1.10,0.14,
Sensor_data:-0.00,0.01,1.03,-0.67,1.10,-1.16,0.81,
Sensor_data:-0.01,0.05,1.01,-0.55,1.04,-1.22,0.62,
Sensor_data:0.03,0.02,0.96,-0.06,1.22,-1.10,0.52,
Sensor_data:0.01,0.08,1.01,0.43,1.53,-1.16,0.85,
Sensor_data:0.02,0.01,0.99,2.26,0.79,-1.53,0.23,
Sensor_data:-0.03,0.06,0.91,0.12,1.10,-1.16,-0.64,
Sensor_data:0.03,0.00,1.06,2.20,0.73,-1.71,-0.67,
Sensor_data:-0.01,-0.02,0.93,2.56,0.79,-1.77,0.27,
Sensor_data:0.01,-0.01,1.05,-0.12,1.28,-1.53,1.10,
Sensor_data:0.01,-0.02,0.95,0.92,0.92,-1.59,0.85,
Sensor_data:0.00,-0.02,1.08,-0.06,1.04,-1.53,-0.86,
Sensor_data:0.01,-0.03,1.00,0.61,1.10,-1.40,-0.77,
Sensor_data:-0.01,-0.04,0.96,1.89,0.79,-1.46,0.20,
Sensor_data:-0.00,-0.02,1.06,0.24,1.22,-1.28,0.04,
Sensor_data:-0.00,-0.00,1.00,0.06,0.98,-1.28,0.88,
Sensor_data:-0.02,0.05,0.96,-0.43,1.46,-1.28,0.72,
Sensor_data:-0.01,0.04,1.08,0.61,1.34,-1.16,0.62,
Sensor_data:0.01,0.01,0.83,2.20,0.79,-1.53,0.78,
Sensor_data:-0.03,-0.04,1.06,-0.79,1.10,-1.16,-0.06,
Sensor_data:0.02,-0.03,1.05,-1.22,1.22,-1.40,-0.99,
Sensor_data:0.02,-0.02,0.99,0.24,0.92,-1.22,-0.83,
Sensor_data:0.01,-0.02,0.98,0.85,0.98,-1.16,0.04,
Sensor_data:0.01,-0.04,1.02,1.04,0.98,-1.16,0.97,
Sensor_data:0.01,-0.04,1.02,0.37,0.92,-1.16,0.52,
Sensor_data:-0.02,0.02,0.99,-0.98,0.98,-1.22,-0.73,
Sensor_data:-0.01,0.01,1.02,-0.12,1.04,-1.22,-0.54,
Sensor_data:-0.02,0.01,0.99,0.92,0.98,-1.28,-0.54,
Sensor_data:-0.02,0.00,1.01,0.73,0.92,-1.28,-0.38,
Sensor_data:0.02,0.09,1.02,0.18,0.98,-1.22,-0.48,
Sensor_data:-0.01,0.11,1.00,-1.40,1.46,-1.04,0.27,
Sensor_data:0.01,-0.03,1.04,3.05,0.98,-1.34,0.17,
Sensor_data:-0.01,0.06,0.91,1.83,0.92,-1.34,0.94,
Sensor_data:-0.01,0.06,1.06,-0.85,1.28,-1.34,0.97,
Sensor_data:-0.01,0.01,0.95,0.31,0.92,-1.71,-0.93,
Sensor_data:0.01,0.02,1.09,-1.34,1.34,-1.53,-0.89,
Sensor_data:0.01,-0.02,0.93,2.38,0.85,-1.83,0.17,
Sensor_data:0.00,-0.05,0.94,1.77,0.92,-1.65,0.94,
Sensor_data:-0.02,-0.03,0.99,-1.40,1.10,-1.28,0.91,
Sensor_data:0.00,-0.03,0.96,0.31,1.04,-1.46,0.14,
Sensor_data:-0.01,0.01,1.08,-1.10,1.22,-1.22,-0.44,
Sensor_data:-0.00,0.00,1.01,1.28,1.10,-1.28,-0.41,
Sensor_data:-0.02,-0.03,0.95,2.44,0.73,-1.46,-0.41,
Sensor_data:-0.02,0.04,1.07,-1.89,1.10,-1.16,-0.44,
Sensor_data:0.01,0.03,0.90,0.55,1.04,-1.46,-0.60,
Sensor_data:-0.01,-0.02,1.07,0.79,1.28,-1.34,-0.02,
Sensor_data:0.01,0.01,0.91,1.34,1.28,-1.28,0.81,
Sensor_data:0.00,-0.02,1.00,0.49,1.16,-1.28,0.85,
Sensor_data:0.01,-0.01,1.00,-0.67,1.10,-1.22,-0.15,
Sensor_data:-0.00,-0.01,1.01,0.00,1.10,-1.22,-0.93,
Sensor_data:0.03,-0.03,1.01,1.22,0.98,-1.16,0.04,
Sensor_data:-0.02,-0.01,0.96,0.85,0.85,-1.04,0.97,
Sensor_data:-0.03,0.00,1.00,-0.92,0.85,-1.16,0.94,
Sensor_data:-0.02,0.03,0.95,-1.04,1.16,-1.22,0.62,
Sensor_data:-0.01,0.02,1.01,0.06,1.22,-1.04,0.62,
Sensor_data:-0.01,-0.03,0.89,1.53,1.04,-1.04,0.30,
Sensor_data:-0.02,0.08,0.94,-0.24,1.22,-1.16,0.23,
Sensor_data:-0.02,-0.00,0.94,1.46,0.98,-1.46,-0.73,
Sensor_data:-0.03,0.05,0.98,-0.12,0.92,-1.34,-0.73,
Sensor_data:0.01,0.06,1.01,0.00,1.28,-1.28,-0.44,
Sensor_data:0.02,-0.03,1.00,3.42,0.79,-1.83,0.59,
Sensor_data:0.00,-0.00,1.06,-1.95,1.28,-1.53,0.94,
Sensor_data:0.01,-0.01,0.95,0.37,0.92,-1.59,0.17,
Sensor_data:0.01,-0.03,0.97,0.12,1.04,-1.59,-0.73,
Sensor_data:0.01,-0.02,1.04,-0.37,1.34,-1.34,0.01,
Sensor_data:0.00,-0.06,1.01,2.01,0.92,-1.40,0.07,
Sensor_data:-0.01,0.01,1.04,-1.59,1.16,-1.22,0.91,
Sensor_data:-0.01,0.01,0.97,-0.73,0.92,-1.16,0.78,
Sensor_data:-0.01,-0.03,1.06,0.79,1.10,-1.40,0.49,
Sensor_data:-0.02,0.03,1.01,1.10,1.16,-1.34,0.62,
Sensor_data:-0.01,0.02,0.89,-0.06,0.79,-1.28,-0.15,
Sensor_data:-0.01,0.00,1.09,-2.44,1.40,-1.04,-0.57,
Sensor_data:0.01,0.02,0.96,0.31,1.16,-1.46,-1.02,
Sensor_data:0.02,-0.04,1.00,1.77,1.22,-1.28,-0.06,
Sensor_data:0.02,-0.03,1.02,1.04,0.92,-1.28,0.91,
Sensor_data:0.02,-0.02,1.01,-0.37,0.92,-1.16,0.88,
Sensor_data:0.01,-0.03,0.99,-0.18,0.98,-1.16,-0.35,
Sensor_data:-0.02,0.01,0.99,-0.43,1.04,-1.04,-0.48,
Sensor_data:0.00,-0.01,1.01,0.55,0.92,-1.16,-0.28,
Sensor_data:-0.02,0.00,0.93,0.18,0.98,-1.22,-0.19,
Sensor_data:-0.01,-0.00,1.00,-0.98,1.22,-1.04,0.20,
Sensor_data:-0.00,-0.01,0.95,-0.92,1.04,-1.16,0.23,
Sensor_data:0.03,0.05,1.26,-1.28,1.40,-0.85,0.17,
Sensor_data:-0.00,-0.03,0.97,1.04,0.79,-1.53,0.88,
Sensor_data:0.00,0.05,0.99,-0.49,0.85,-1.53,1.04,
Sensor_data:0.00,0.08,1.03,-1.40,1.28,-1.34,0.27,
Sensor_data:0.01,-0.01,0.99,2.20,0.73,-1.65,-0.64,
Sensor_data:0.01,-0.00,1.06,0.92,1.10,-1.65,-0.38,
Sensor_data:0.01,-0.04,0.93,1.77,0.79,-1.65,0.88,
Sensor_data:-0.01,-0.04,0.98,-0.37,1.04,-1.34,1.23,
Sensor_data:-0.01,-0.01,1.03,-1.77,1.40,-1.22,0.14,
Sensor_data:0.01,-0.04,0.99,0.92,1.16,-1.53,-0.48,
Sensor_data:0.01,-0.03,1.07,1.34,1.10,-1.46,-0.54,
Sensor_data:-0.02,-0.01,0.94,0.98,0.85,-1.53,-0.48,
Sensor_data:-0.04,-0.02,1.02,-0.18,0.98,-1.28,-0.22,
Sensor_data:-0.02,0.03,1.05,-1.71,1.22,-1.22,-0.06,
Sensor_data:-0.00,0.01,0.87,0.12,1.22,-1.40,0.07,
Sensor_data:0.01,-0.02,1.08,-0.55,1.16,-1.28,0.85,
Sensor_data:0.01,0.01,0.96,-0.06,1.16,-1.65,0.88,
Sensor_data:0.01,-0.02,0.99,-0.24,1.28,-1.16,0.07,
Sensor_data:0.02,-0.02,1.05,-0.37,1.04,-1.28,-0.80,
Sensor_data:0.00,-0.03,0.97,1.46,0.92,-1.28,-0.64,
Sensor_data:0.00,-0.02,0.98,0.61,0.79,-1.22,0.17,
Sensor_data:-0.02,-0.00,1.00,-0.67,0.85,-0.98,0.94,
Sensor_data:-0.00,0.00,1.02,-1.04,1.04,-1.16,0.65,
Sensor_data:-0.02,0.02,0.98,14.95,1.04,-1.28,0.14,
Sensor_data:0.00,0.01,0.98,1.59,1.04,-1.16,0.10,
Sensor_data:-0.01,0.00,0.90,0.67,0.92,-1.22,0.27,
Sensor_data:0.03,-0.05,1.25,-2.75,1.46,-1.10,-0.48,
Sensor_data:0.03,-0.00,0.95,-0.73,1.10,-1.34,-0.35,
Sensor_data:0.00,0.03,1.14,0.49,1.10,-1.22,-0.54,
Sensor_data:0.01,0.07,0.94,0.85,1.10,-1.40,0.07,
Sensor_data:0.01,-0.03,0.95,1.89,0.73,-1.71,0.91,
Sensor_data:0.00,0.01,1.05,-1.16,0.98,-1.59,0.17,
Sensor_data:0.02,-0.03,0.95,14.89,1.16,-1.65,-0.70,
Sensor_data:0.00,-0.04,1.00,0.92,1.16,-1.46,-0.60,
Sensor_data:-0.01,-0.03,1.00,0.06,1.28,-1.46,0.10,
Sensor_data:0.01,-0.04,0.96,0.79,1.04,-1.34,0.88,
Sensor_data:0.01,0.01,1.09,-0.79,1.16,-1.28,0.88,
Sensor_data:-0.01,0.00,0.95,1.34,0.98,-1.46,0.10,
Sensor_data:0.01,-0.04,1.00,1.95,0.98,-1.59,0.07,
Sensor_data:-0.04,0.01,1.02,0.06,1.10,-1.40,-0.06,
Sensor_data:-0.02,0.02,0.93,-0.85,1.22,-1.34,-0.86,
Sensor_data:0.00,0.03,0.96,-1.34,1.04,-1.22,-0.77,
Sensor_data:0.01,-0.04,1.01,2.08,1.16,-1.53,-0.67,
Sensor_data:0.01,-0.01,0.95,0.79,0.92,-1.40,0.10,
Sensor_data:0.01,-0.05,1.05,-0.55,0.98,-1.34,0.97,
Sensor_data:-0.00,-0.01,0.99,-0.49,0.92,-1.40,0.01,
Sensor_data:-0.00,-0.01,0.97,0.98,1.10,-1.10,-0.73,
Sensor_data:-0.01,-0.02,1.01,1.22,0.85,-1.22,-0.60,
Sensor_data:-0.00,0.00,1.01,0.00,0.92,-1.04,-0.48,
Sensor_data:-0.00,-0.00,0.99,-0.73,1.04,-1.04,0.10,
Sensor_data:-0.02,0.03,1.05,-1.16,1.28,-1.10,0.01,
Sensor_data:-0.05,0.06,0.82,0.98,1.04,-1.16,0.17,
Sensor_data:0.02,-0.04,1.16,-0.31,1.59,-0.98,0.88,
Sensor_data:-0.02,0.07,0.90,0.12,0.85,-1.40,0.91,
Sensor_data:0.00,0.04,1.17,1.71,1.28,-1.16,0.20,
Sensor_data:-0.01,0.07,0.97,0.49,1.10,-1.65,-0.70,
Sensor_data:0.01,-0.03,0.93,3.48,0.92,-1.77,-0.83,
Sensor_data:0.02,-0.01,1.04,0.85,0.92,-1.71,0.23,
Sensor_data:0.01,-0.02,1.05,-0.73,1.16,-1.53,0.75,
Sensor_data:0.02,-0.01,1.02,0.31,1.10,-1.34,0.14,
Sensor_data:-0.00,-0.03,1.04,-0.12,1.28,-1.28,-0.77,
Sensor_data:0.01,-0.04,0.95,2.38,0.92,-1.46,-0.60,
Sensor_data:-0.00,-0.02,0.90,1.10,0.92,-1.40,-0.57,
Sensor_data:-0.01,0.02,1.01,-1.04,1.10,-1.22,0.17,
Sensor_data:-0.01,0.04,0.94,-0.24,1.22,-1.34,0.14,
Sensor_data:-0.02,0.01,1.11,0.73,1.16,-1.28,0.07,
Sensor_data:-0.02,-0.00,0.85,2.44,0.79,-1.46,0.81,
Sensor_data:-0.00,-0.04,1.09,-1.16,1.04,-1.22,0.81,
Sensor_data:0.01,-0.04,1.00,-1.89,1.34,-1.34,0.04,
Sensor_data:0.02,-0.02,0.94,1.22,1.04,-1.28,-0.86,
Sensor_data:0.01,-0.04,1.04,0.43,1.10,-1.34,-0.77,
Sensor_data:0.01,-0.03,1.00,0.98,0.85,-1.34,0.04,
Sensor_data:0.02,0.01,1.04,0.37,1.04,-1.34,0.88,
Sensor_data:0.02,0.02,1.01,-0.67,1.10,-1.10,0.56,
Sensor_data:-0.00,0.01,0.99,0.37,1.04,-1.28,0.14,
Sensor_data:-0.01,-0.01,1.01,0.79,0.92,-1.16,-0.44,
Sensor_data:0.01,-0.00,1.01,0.67,0.92,-1.10,-0.41,
Sensor_data:-0.03,0.03,0.92,-0.24,1.22,-1.04,-0.35,
Sensor_data:-0.00,0.07,1.08,-1.83,1.59,-0.98,-0.51,
Sensor_data:-0.01,0.03,0.91,2.56,0.55,-1.28,-0.38,
Sensor_data:-0.02,0.01,0.86,2.56,0.92,-1.34,0.07,
Sensor_data:0.01,0.02,1.17,-1.59,0.92,-1.28,0.85,
Sensor_data:-0.01,0.00,0.90,0.73,0.67,-1.77,0.07,
Sensor_data:0.02,0.00,1.10,-0.55,1.22,-1.65,-0.70,
Sensor_data:0.02,-0.03,1.00,2.26,1.16,-1.65,-0.67,
Sensor_data:0.01,-0.05,0.95,1.95,1.16,-1.59,0.14,
Sensor_data:0.01,-0.03,1.01,-1.46,1.28,-1.16,0.94,
Sensor_data:-0.00,-0.02,0.93,0.37,1.10,-1.46,0.88,
Sensor_data:0.01,-0.00,0.98,-0.37,1.34,-1.34,0.14,
Sensor_data:-0.02,-0.02,1.04,0.92,1.10,-1.34,0.17,
Sensor_data:-0.01,-0.00,0.96,1.53,0.85,-1.34,-0.57,
Sensor_data:-0.00,0.01,1.08,-0.67,1.10,-1.16,-0.57,
Sensor_data:0.01,0.01,1.01,0.24,1.04,-1.40,-0.57,
Sensor_data:-0.01,0.01,0.96,1.16,1.04,-1.65,-0.73,
Sensor_data:-0.00,-0.02,1.02,0.49,1.34,-1.40,0.07,
Sensor_data:0.02,-0.03,0.95,0.55,1.10,-1.71,0.72,
Sensor_data:0.01,-0.01,0.99,-0.73,1.16,-1.40,0.14,
Sensor_data:0.03,-0.02,1.07,0.49,1.10,-1.10,-0.80,
Sensor_data:0.01,-0.02,0.96,1.83,1.04,-1.34,-0.67,
Sensor_data:0.01,-0.04,1.03,0.85,1.04,-1.28,0.04,
Sensor_data:-0.01,0.00,0.96,-0.31,0.85,-1.28,1.01,
Sensor_data:0.00,0.03,1.02,-1.16,1.10,-1.16,0.72,
Sensor_data:-0.01,0.03,1.05,-0.31,1.10,-1.16,0.68,
Sensor_data:-0.01,-0.02,0.93,2.01,1.04,-1.22,0.78,
Sensor_data:0.02,0.06,0.96,-0.06,1.16,-1.10,0.62,
Sensor_data:0.00,-0.01,1.03,1.04,0.92,-1.34,0.20,
Sensor_data:-0.02,0.06,0.86,1.40,0.98,-1.34,-0.73,
Sensor_data:-0.01,0.05,1.12,-0.55,1.28,-1.22,-0.57,
Sensor_data:0.02,-0.03,1.01,3.11,0.73,-1.71,0.17,
Sensor_data:0.01,0.03,1.07,1.40,0.73,-1.65,1.14,
Sensor_data:0.02,-0.01,0.99,0.31,1.10,-1.46,0.59,
Sensor_data:0.01,-0.05,0.95,1.40,0.98,-1.53,-0.67,
Sensor_data:0.01,-0.03,1.05,-0.12,1.28,-1.28,-0.67,
Sensor_data:0.01,-0.04,0.92,1.22,1.04,-1.34,-0.38,
Sensor_data:0.00,-0.02,1.06,-1.71,1.22,-1.16,0.23,
Sensor_data:-0.01,0.02,1.03,-1.04,0.98,-1.16,0.59,
Sensor_data:-0.01,0.02,1.00,1.28,0.98,-1.53,0.72,
Sensor_data:-0.01,0.02,0.95,1.10,1.22,-1.40,0.65,
Sensor_data:0.00,0.00,0.89,0.37,1.22,-1.22,0.68,
Sensor_data:-0.01,0.03,1.11,-2.01,1.16,-1.04,0.04,
Sensor_data:0.02,0.04,0.97,0.55,1.16,-1.40,-0.83,
Sensor_data:0.01,-0.06,1.04,2.32,1.16,-1.53,-0.70,
Sensor_data:0.01,-0.03,0.96,0.85,0.98,-1.34,0.10,
Sensor_data:0.01,-0.03,1.03,-0.55,0.98,-1.34,0.75,
Sensor_data:0.02,-0.01,1.00,-0.49,0.98,-1.16,0.04,
Sensor_data:-0.01,-0.02,1.01,0.00,1.10,-1.10,-0.73,
Sensor_data:-0.01,-0.00,0.98,0.92,0.85,-1.22,-0.67,
Sensor_data:-0.01,0.01,0.99,0.43,0.85,-1.10,-0.38,
Sensor_data:-0.02,0.03,1.00,-0.85,1.10,-1.16,-0.12,
Sensor_data:0.00,0.06,1.00,-0.67,1.22,-1.04,-0.06,
Sensor_data:0.01,0.02,0.98,0.00,1.16,-1.04,0.04,
Sensor_data:0.01,0.04,1.00,0.18,1.59,-1.10,0.88,
Sensor_data:-0.04,0.06,0.87,2.08,0.73,-1.59,1.10,
Sensor_data:0.01,0.06,1.12,-2.01,1.34,-1.22,0.10,
Sensor_data:0.02,0.00,1.05,1.89,0.73,-1.59,-0.57,
Sensor_data:-0.00,-0.01,0.94,2.50,0.85,-1.77,-0.73,
Sensor_data:0.01,-0.01,1.04,0.18,1.04,-1.59,0.07,
Sensor_data:0.00,-0.03,0.95,-14.89,0.98,-1.65,0.97,
Sensor_data:-0.01,-0.02,1.05,-1.83,1.22,-1.40,0.10,
Sensor_data:0.00,-0.02,1.02,0.37,1.04,-1.46,-0.51,
Sensor_data:-0.00,-0.04,0.97,2.01,0.92,-1.53,-0.48,
Sensor_data:-0.01,-0.01,0.99,0.55,0.85,-1.40,-0.60,
Sensor_data:-0.01,0.01,0.98,-0.67,0.92,-1.34,-0.44,
Sensor_data:-0.01,0.04,1.01,-0.92,1.28,-1.34,0.17,
Sensor_data:-0.00,0.05,1.09,1.04,1.28,-1.34,0.07,
Sensor_data:0.00,0.01,0.79,2.62,0.61,-1.77,0.07,
Sensor_data:0.03,0.03,0.98,-1.40,1.04,-1.40,0.81,
Sensor_data:-0.00,-0.02,1.00,0.31,1.04,-1.28,0.04,
Sensor_data:0.01,-0.02,1.01,0.37,0.98,-1.40,-0.73,
Sensor_data:0.02,-0.01,1.02,0.92,0.92,-1.53,-0.77,
Sensor_data:0.00,-0.05,1.03,1.40,0.85,-1.34,0.07,
Sensor_data:-0.02,0.00,0.99,-1.04,1.04,-0.98,0.94,
Sensor_data:0.00,0.01,1.01,-0.73,0.92,-1.04,0.88,
Sensor_data:-0.01,0.01,1.01,0.00,0.85,-1.10,0.17,
Sensor_data:-0.02,0.01,0.96,0.49,1.04,-1.16,0.04,
Sensor_data:0.01,-0.00,0.88,1.10,1.04,-1.34,0.10,
Sensor_data:0.01,-0.04,1.23,-2.87,1.40,-1.04,-0.64,
Sensor_data:0.01,0.11,0.98,-0.43,1.10,-1.16,-0.44,
Sensor_data:0.03,-0.02,0.94,3.72,0.98,-1.34,-0.60,
Sensor_data:0.01,0.07,1.00,0.85,0.92,-1.40,0.20,
Sensor_data:0.01,-0.02,0.98,1.89,0.61,-1.65,0.97,
Sensor_data:0.01,0.01,1.04,-0.92,1.10,-1.46,0.91,
Sensor_data:-0.00,-0.00,1.06,-0.67,1.46,-1.40,-0.54,
Sensor_data:0.01,-0.03,0.93,2.50,0.98,-1.77,-0.73,
Sensor_data:-0.02,-0.03,1.02,0.85,1.10,-1.59,0.10,
Sensor_data:0.01,-0.04,0.96,0.37,1.04,-1.28,1.14,
Sensor_data:0.00,-0.03,1.03,-0.43,1.04,-1.16,0.97,
Sensor_data:0.00,0.00,1.07,-0.98,1.28,-1.16,0.04,
Sensor_data:-0.01,-0.01,0.94,1.77,0.98,-1.28,0.07,
Sensor_data:-0.02,0.02,1.04,1.77,0.92,-1.40,-0.60,
Sensor_data:-0.05,0.06,1.00,-1.16,1.10,-1.16,-0.73,
Sensor_data:-0.00,0.04,0.94,-0.12,0.98,-1.40,-0.60,
Sensor_data:0.01,-0.01,1.08,0.31,1.28,-1.22,-0.02,
Sensor_data:0.01,-0.01,1.00,2.32,1.04,-1.59,0.65,
Sensor_data:0.01,-0.03,1.05,-1.10,0.98,-1.46,0.94,
Sensor_data:0.01,-0.01,0.99,-0.55,0.85,-1.34,0.10,
Sensor_data:0.02,-0.01,1.00,0.12,1.10,-1.34,-0.70,
Sensor_data:0.01,-0.02,0.99,1.22,1.04,-1.16,-0.70,
Sensor_data:-0.00,-0.02,1.02,1.34,0.92,-1.22,0.07,
Sensor_data:-0.02,-0.00,1.00,-1.53,0.67,-0.98,0.94,
Sensor_data:-0.03,0.04,0.95,-1.59,0.98,-1.10,0.72,
Sensor_data:-0.01,0.04,1.03,-0.37,1.22,-1.16,0.68,
Sensor_data:0.00,-0.02,1.23,1.89,0.92,-1.34,0.78,
Sensor_data:-0.01,0.13,0.90,-1.10,1.10,-1.22,0.65,
Sensor_data:-0.00,-0.00,0.92,1.40,1.16,-1.40,0.10,
Sensor_data:-0.01,0.04,1.09,-0.24,0.79,-1.40,-0.54,
Sensor_data:-0.00,0.08,0.95,0.61,1.22,-1.40,-0.60,
Sensor_data:0.01,-0.02,1.02,3.30,0.73,-1.77,0.10,
Sensor_data:-0.00,-0.01,1.05,-1.40,1.28,-1.65,1.07,
Sensor_data:0.01,-0.02,0.97,0.24,0.98,-1.65,0.27,
Sensor_data:0.01,-0.04,0.98,0.18,0.92,-1.46,-0.60,
Sensor_data:-0.00,-0.02,0.97,0.00,1.16,-1.53,-0.57,
Sensor_data:0.01,-0.05,0.98,0.61,0.85,-1.46,0.23,
Sensor_data:-0.02,0.01,1.01,-1.59,1.10,-1.28,0.94,
Sensor_data:-0.02,0.01,1.01,-0.79,1.10,-1.16,0.85,
Sensor_data:0.01,0.04,0.98,0.79,1.10,-1.34,0.52,
Sensor_data:0.02,-0.02,0.92,1.46,0.92,-1.40,0.62,
Sensor_data:-0.02,-0.02,1.04,-0.79,0.98,-1.28,0.59,
Sensor_data:-0.01,0.02,1.02,-1.89,1.28,-1.16,-0.09,
Sensor_data:0.00,-0.01,1.02,0.67,1.10,-1.59,-0.86,
Sensor_data:0.03,-0.02,1.03,1.65,1.10,-1.28,-0.80,
Sensor_data:0.00,-0.04,1.05,-0.31,0.98,-1.22,0.07,
Sensor_data:0.00,-0.01,0.94,-0.12,0.92,-1.34,1.01,
Sensor_data:0.01,-0.01,1.01,-0.49,1.10,-1.04,0.10,
Sensor_data:0.00,0.01,1.03,-0.61,1.10,-1.04,-0.80,
Sensor_data:-0.01,-0.02,0.99,0.79,1.04,-1.22,-0.31,
Sensor_data:-0.01,0.01,1.02,-0.43,1.04,-1.16,-0.54,
Sensor_data:-0.02,0.03,0.98,-0.79,1.16,-1.22,-0.38,
Sensor_data:-0.00,0.02,0.87,-0.98,1.04,-1.10,-0.02,
Sensor_data:0.03,0.07,0.87,-1.22,1.46,-1.16,0.17,
Sensor_data:0.01,-0.01,0.95,2.81,1.10,-1.16,0.68,
Sensor_data:-0.01,0.05,1.11,-1.22,0.92,-1.22,1.07,
Sensor_data:-0.02,0.06,0.95,-0.24,1.10,-1.34,0.10,
Sensor_data:0.02,0.00,0.97,1.65,0.92,-1.59,-0.60,
Sensor_data:0.00,-0.04,1.02,0.49,0.92,-1.65,-0.60,
Sensor_data:0.01,-0.04,0.96,1.46,0.92,-1.65,0.17,
Sensor_data:-0.00,-0.03,1.01,-1.10,1.16,-1.40,1.14,
Sensor_data:-0.00,-0.02,1.01,-1.04,1.22,-1.34,0.10,
Sensor_data:0.01,-0.02,0.97,0.61,1.22,-1.53,-0.60,
Sensor_data:-0.01,-0.02,1.03,1.04,0.98,-1.40,-0.51,
Sensor_data:-0.02,-0.02,0.95,1.22,0.79,-1.40,-0.41,
Sensor_data:0.01,0.03,0.96,-0.67,1.16,-1.10,-0.54,
Sensor_data:-0.02,0.02,1.10,-1.40,1.16,-1.16,-0.57,
Sensor_data:-0.01,-0.00,0.95,1.04,1.16,-1.22,-0.57,
Sensor_data:0.01,-0.02,1.04,-0.37,1.22,-1.28,-0.02,
Sensor_data:-0.01,-0.02,0.99,-0.24,0.92,-1.40,0.75,
Sensor_data:0.01,-0.01,0.93,-0.18,1.22,-1.22,0.46,
Sensor_data:0.02,-0.03,1.03,-0.12,1.16,-1.28,-0.83,
Sensor_data:0.02,-0.01,0.94,1.28,0.85,-1.28,-0.93,
Sensor_data:-0.00,-0.03,1.01,0.24,0.85,-1.28,-0.06,
Sensor_data:0.00,-0.02,1.02,-0.67,0.79,-1.22,0.97,
Sensor_data:-0.01,0.02,0.97,-0.85,0.85,-1.28,0.78,
Sensor_data:-0.01,0.01,1.04,-0.61,1.04,-1.16,0.68,
Sensor_data:-0.01,0.02,0.96,1.53,0.85,-1.34,0.68,
Sensor_data:-0.01,0.00,0.91,-0.06,0.92,-1.28,0.23,
Sensor_data:0.01,0.04,1.03,-2.81,1.59,-1.10,0.27,
Sensor_data:-0.03,0.01,0.87,0.73,0.79,-1.28,-0.60,
Sensor_data:0.02,0.02,1.24,-0.37,1.10,-1.34,-0.35,
Sensor_data:0.00,0.02,0.98,1.95,0.73,-1.77,-0.54,
Sensor_data:-0.01,-0.01,0.90,1.46,0.85,-1.59,1.17,
Sensor_data:0.02,0.02,1.11,-2.50,1.22,-1.40,0.94,
